Epoch,Validator Index,Head,Target,Source,Inclusion Delay,Inactivity
6,206,156520,290680,156520,,0
6,207,156520,290680,156520,,0
6,208,156520,290680,156520,,0
6,209,156520,290680,156520,,0
6,210,156520,290680,156520,,0
6,211,156520,290680,156520,,0
6,212,156520,290680,156520,,0
6,213,156520,290680,156520,,0
6,214,156520,290680,156520,,0
6,215,156520,290680,156520,,0
6,216,156520,290680,156520,,0
6,217,156520,290680,156520,,0
6,218,156520,290680,156520,,0
6,219,156520,290680,156520,,0
6,220,156520,290680,156520,,0
6,221,156520,290680,156520,,0
6,222,156520,290680,156520,,0
6,223,156520,290680,156520,,0
6,224,156520,290680,156520,,0
6,225,156520,290680,156520,,0
6,226,156520,290680,156520,,0
6,227,156520,290680,156520,,0
6,228,156520,290680,156520,,0
6,229,156520,290680,156520,,0
6,230,156520,290680,156520,,0
6,231,156520,290680,156520,,0
6,232,156520,290680,156520,,0
6,233,156520,290680,156520,,0
6,234,156520,290680,156520,,0
6,235,156520,290680,156520,,0
6,236,156520,290680,156520,,0
6,237,156520,290680,156520,,0
6,238,156520,290680,156520,,0
6,239,156520,290680,156520,,0
6,240,156520,290680,156520,,0
6,241,156520,290680,156520,,0
6,242,156520,290680,156520,,0
6,243,156520,290680,156520,,0
6,244,156520,290680,156520,,0
6,245,156520,290680,156520,,0
6,246,156520,290680,156520,,0
6,247,156520,290680,156520,,0
6,248,156520,290680,156520,,0
6,249,156520,290680,156520,,0
6,250,156520,290680,156520,,0
6,251,156520,290680,156520,,0
6,252,156520,290680,156520,,0
6,253,156520,290680,156520,,0
6,254,156520,290680,156520,,0
6,255,156520,290680,156520,,0
7,0,156520,290680,156520,,0
7,1,156520,290680,156520,,0
7,2,156520,290680,156520,,0
7,3,156520,290680,156520,,0
7,4,156520,290680,156520,,0
7,5,156520,290680,156520,,0
7,6,156520,290680,156520,,0
7,7,156520,290680,156520,,0
7,8,156520,290680,156520,,0
7,9,156520,290680,156520,,0
7,10,156520,290680,156520,,0
7,11,156520,290680,156520,,0
7,12,156520,290680,156520,,0
7,13,156520,290680,156520,,0
7,14,156520,290680,156520,,0
7,15,156520,290680,156520,,0
7,16,156520,290680,156520,,0
7,17,156520,290680,156520,,0
7,18,156520,290680,156520,,0
7,19,156520,290680,156520,,0
7,20,156520,290680,156520,,0
7,21,156520,290680,156520,,0
7,22,156520,290680,156520,,0
7,23,156520,290680,156520,,0
7,24,156520,290680,156520,,0
7,25,156520,290680,156520,,0
7,26,156520,290680,156520,,0
7,27,156520,290680,156520,,0
7,28,156520,290680,156520,,0
7,29,156520,290680,156520,,0
7,30,156520,290680,156520,,0
7,31,156520,290680,156520,,0
7,32,156520,290680,156520,,0
7,33,156520,290680,156520,,0
7,34,156520,290680,156520,,0
7,35,156520,290680,156520,,0
7,36,156520,290680,156520,,0
7,37,156520,290680,156520,,0
7,38,156520,290680,156520,,0
7,39,156520,290680,156520,,0
7,40,156520,290680,156520,,0
7,41,156520,290680,156520,,0
7,42,156520,290680,156520,,0
7,43,156520,290680,156520,,0
7,44,156520,290680,156520,,0
7,45,156520,290680,156520,,0
7,46,156520,290680,156520,,0
7,47,156520,290680,156520,,0
7,48,156520,290680,156520,,0
7,49,156520,290680,156520,,0
7,50,156520,290680,156520,,0
7,51,156520,290680,156520,,0
7,52,156520,290680,156520,,0
7,53,156520,290680,156520,,0
7,54,156520,290680,156520,,0
7,55,156520,290680,156520,,0
7,56,156520,290680,156520,,0
7,57,156520,290680,156520,,0
7,58,156520,290680,156520,,0
7,59,156520,290680,156520,,0
7,60,156520,290680,156520,,0
7,61,156520,290680,156520,,0
7,62,156520,290680,156520,,0
7,63,156520,290680,156520,,0
7,64,156520,290680,156520,,0
7,65,156520,290680,156520,,0
7,66,156520,290680,156520,,0
7,67,156520,290680,156520,,0
7,68,156520,290680,156520,,0
7,69,156520,290680,156520,,0
7,70,156520,290680,156520,,0
7,71,156520,290680,156520,,0
7,72,156520,290680,156520,,0
7,73,156520,290680,156520,,0
7,74,156520,290680,156520,,0
7,75,156520,290680,156520,,0
7,76,156520,290680,156520,,0
7,77,156520,290680,156520,,0
7,78,156520,290680,156520,,0
7,79,156520,290680,156520,,0
7,80,156520,290680,156520,,0
7,81,156520,290680,156520,,0
7,82,156520,290680,156520,,0
7,83,156520,290680,156520,,0
7,84,156520,290680,156520,,0
7,85,156520,290680,156520,,0
7,86,156520,290680,156520,,0
7,87,156520,290680,156520,,0
7,88,156520,290680,156520,,0
7,89,156520,290680,156520,,0
7,90,156520,290680,156520,,0
7,91,156520,290680,156520,,0
7,92,156520,290680,156520,,0
7,93,156520,290680,156520,,0
7,94,156520,290680,156520,,0
7,95,156520,290680,156520,,0
7,96,156520,290680,156520,,0
7,97,156520,290680,156520,,0
7,98,156520,290680,156520,,0
7,99,156520,290680,156520,,0
7,100,156520,290680,156520,,0
7,101,156520,290680,156520,,0
7,102,156520,290680,156520,,0
7,103,156520,290680,156520,,0
7,104,156520,290680,156520,,0
7,105,156520,290680,156520,,0
7,106,156520,290680,156520,,0
7,107,156520,290680,156520,,0
7,108,156520,290680,156520,,0
7,109,156520,290680,156520,,0
7,110,156520,290680,156520,,0
7,111,156520,290680,156520,,0
7,112,156520,290680,156520,,0
7,113,156520,290680,156520,,0
7,114,156520,290680,156520,,0
7,115,156520,290680,156520,,0
7,116,156520,290680,156520,,0
7,117,156520,290680,156520,,0
7,118,156520,290680,156520,,0
7,119,156520,290680,156520,,0
7,120,156520,290680,156520,,0
7,121,156520,290680,156520,,0
7,122,156520,290680,156520,,0
7,123,156520,290680,156520,,0
7,124,156520,290680,156520,,0
7,125,156520,290680,156520,,0
7,126,156520,290680,156520,,0
7,127,156520,290680,156520,,0
7,128,156520,290680,156520,,0
7,129,156520,290680,156520,,0
7,130,156520,290680,156520,,0
7,131,156520,290680,156520,,0
7,132,156520,290680,156520,,0
7,133,156520,290680,156520,,0
7,134,156520,290680,156520,,0
7,135,156520,290680,156520,,0
7,136,156520,290680,156520,,0
7,137,156520,290680,156520,,0
7,138,156520,290680,156520,,0
7,139,156520,290680,156520,,0
7,140,156520,290680,156520,,0
7,141,156520,290680,156520,,0
7,142,156520,290680,156520,,0
7,143,156520,290680,156520,,0
7,144,156520,290680,156520,,0
7,145,156520,290680,156520,,0
7,146,156520,290680,156520,,0
7,147,156520,290680,156520,,0
7,148,156520,290680,156520,,0
7,149,156520,290680,156520,,0
7,150,156520,290680,156520,,0
7,151,156520,290680,156520,,0
7,152,156520,290680,156520,,0
7,153,156520,290680,156520,,0
7,154,156520,290680,156520,,0
7,155,156520,290680,156520,,0
7,156,156520,290680,156520,,0
7,157,156520,290680,156520,,0
7,158,156520,290680,156520,,0
7,159,156520,290680,156520,,0
7,160,156520,290680,156520,,0
7,161,156520,290680,156520,,0
7,162,156520,290680,156520,,0
7,163,156520,290680,156520,,0
7,164,156520,290680,156520,,0
7,165,156520,290680,156520,,0
7,166,156520,290680,156520,,0
7,167,156520,290680,156520,,0
7,168,156520,290680,156520,,0
7,169,156520,290680,156520,,0
7,170,156520,290680,156520,,0
7,171,156520,290680,156520,,0
7,172,156520,290680,156520,,0
7,173,156520,290680,156520,,0
7,174,156520,290680,156520,,0
7,175,156520,290680,156520,,0
7,176,156520,290680,156520,,0
7,177,156520,290680,156520,,0
7,178,156520,290680,156520,,0
7,179,156520,290680,156520,,0
7,180,156520,290680,156520,,0
7,181,156520,290680,156520,,0
7,182,156520,290680,156520,,0
7,183,156520,290680,156520,,0
7,184,156520,290680,156520,,0
7,185,156520,290680,156520,,0
7,186,156520,290680,156520,,0
7,187,156520,290680,156520,,0
7,188,156520,290680,156520,,0
7,189,156520,290680,156520,,0
7,190,156520,290680,156520,,0
7,191,156520,290680,156520,,0
7,192,156520,290680,156520,,0
7,193,156520,290680,156520,,0
7,194,156520,290680,156520,,0
7,195,156520,290680,156520,,0
7,196,156520,290680,156520,,0
7,197,156520,290680,156520,,0
7,198,156520,290680,156520,,0
7,199,156520,290680,156520,,0
7,200,156520,290680,156520,,0
7,201,156520,290680,156520,,0
7,202,156520,290680,156520,,0
7,203,156520,290680,156520,,0
7,204,156520,290680,156520,,0
7,205,156520,290680,156520,,0
7,206,156520,290680,156520,,0
7,207,156520,290680,156520,,0
7,208,156520,290680,156520,,0
7,209,156520,290680,156520,,0
7,210,156520,290680,156520,,0
7,211,156520,290680,156520,,0
7,212,156520,290680,156520,,0
7,213,156520,290680,156520,,0
7,214,156520,290680,156520,,0
7,215,156520,290680,156520,,0
7,216,156520,290680,156520,,0
7,217,156520,290680,156520,,0
7,218,156520,290680,156520,,0
7,219,156520,290680,156520,,0
7,220,156520,290680,156520,,0
7,221,156520,290680,156520,,0
7,222,156520,290680,156520,,0
7,223,156520,290680,156520,,0
7,224,156520,290680,156520,,0
7,225,156520,290680,156520,,0
7,226,156520,290680,156520,,0
7,227,156520,290680,156520,,0
7,228,156520,290680,156520,,0
7,229,156520,290680,156520,,0
7,230,156520,290680,156520,,0
7,231,156520,290680,156520,,0
7,232,156520,290680,156520,,0
7,233,156520,290680,156520,,0
7,234,156520,290680,156520,,0
7,235,156520,290680,156520,,0
7,236,156520,290680,156520,,0
7,237,156520,290680,156520,,0
7,238,156520,290680,156520,,0
7,239,156520,290680,156520,,0
7,240,156520,290680,156520,,0
7,241,156520,290680,156520,,0
7,242,156520,290680,156520,,0
7,243,156520,290680,156520,,0
7,244,156520,290680,156520,,0
7,245,156520,290680,156520,,0
7,246,156520,290680,156520,,0
7,247,156520,290680,156520,,0
7,248,156520,290680,156520,,0
7,249,156520,290680,156520,,0
7,250,156520,290680,156520,,0
7,251,156520,290680,156520,,0
7,252,156520,290680,156520,,0
7,253,156520,290680,156520,,0
7,254,156520,290680,156520,,0
7,255,156520,290680,156520,,0
